[36mATRI[0m | 03-04 01:02:23 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:03:31 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f1489a3d700>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 01:03:31 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.PrivateMessageEvent'> not match annotation GroupMessageEvent, ignored
[36mATRI[0m | 03-04 01:03:31 | INFO nonebot >> Event will be handled by <Matcher from 闲聊, type=message, priority=5, temp=False>
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.message >> Running matcher <Matcher from 闲聊, type=message, priority=5, temp=False>
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _chat at 0x7f14791af940>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 01:03:31 | INFO nonebot >> Matcher <Matcher from 闲聊, type=message, priority=5, temp=False> running complete
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.message >> Stop event propagation
[36mATRI[0m | 03-04 01:03:31 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-04 01:03:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:53 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 827894346 from 2548226969@[群:937760225] "/晚安"
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-04 01:03:53 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f14883c3310>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-04 01:03:53 | DEBUG src.plugins.nonebot_plugin_repeater >> /晚安
[36mATRI[0m | 03-04 01:03:53 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-04 01:03:53 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-04 01:03:53 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-04 01:03:53 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_morning, type=message, priority=11, temp=False>
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_morning, type=message, priority=11, temp=False>
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function good_night at 0x7f1489a3daf0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.utils >> OneBot V11 | Calling API get_group_member_info
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 01:03:53 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_morning, type=message, priority=11, temp=False> running complete
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Stop event propagation
[36mATRI[0m | 03-04 01:03:53 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-04 01:03:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:03:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:04:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:04:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:04:06 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 900865775 from 2560359315@[群:798891715] "/菜单"
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-04 01:04:06 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f1489a3d700>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 01:04:06 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-04 01:04:06 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f14883c3310>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-04 01:04:06 | DEBUG src.plugins.nonebot_plugin_repeater >> /菜单
[36mATRI[0m | 03-04 01:04:06 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-04 01:04:06 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-04 01:04:06 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-04 01:04:06 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_what2eat-2, type=message, priority=15, temp=False>
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_what2eat-2, type=message, priority=15, temp=False>
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _ at 0x7f1488302a60>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 01:04:06 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_what2eat-2, type=message, priority=15, temp=False> running complete
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Stop event propagation
[36mATRI[0m | 03-04 01:04:06 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-04 01:04:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:04:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:04:11 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -608403517 from 2560359315@[群:798891715] "/ping"
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-04 01:04:11 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f1489a3d700>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 01:04:11 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 01:04:11 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.ping, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.ping, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function ping_handle at 0x7f147907faf0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=Event, required=True), ModelField(name='matcher', type=Matcher, required=True)], parameterless=[]>
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 01:04:11 | INFO nonebot >> Matcher <Matcher from src.plugins.ping, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-04 01:04:11 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-04 01:04:11 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f14883c3310>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-04 01:04:11 | DEBUG src.plugins.nonebot_plugin_repeater >> /ping
